Day,Epoch,Train Loss,Train MSE,Train N,Test Loss,Test MSE,Test N
0,-1,0,0,0,185946.50072337964,185946.5054976852,21582
0,1,3833.436162572449,3833.4362410613944,172355,1779.483738651982,1779.483770299841,21582
0,2,730.981900385527,730.9819174498804,172355,369.4122125131112,369.4122274893302,21582
0,3,578.4322706253512,578.4322889642207,172355,314.27275113706236,314.2727569297508,21582
0,4,524.0688343800414,524.0688488953627,172355,277.09506296228477,277.0950698852539,21582
0,5,515.9354933099238,515.9355024793585,172355,296.4412949173539,296.4412983081959,21582
0,6,529.2258494436879,529.2258636403803,172355,272.2966141877351,272.29661447030526,21582
0,7,536.9837691269452,536.9837846335569,172355,283.27827467741787,283.27828456737376,21582
0,8,534.7732911607782,534.773303427995,172355,287.7549654642741,287.7549743652344,21582
0,9,522.2114361189911,522.2114498377399,172355,277.76924472384985,277.76925320095484,21582
0,10,536.3177645477507,536.3177775584352,172355,285.7208839699074,285.7208947075738,21582
1,1,1814.717031511881,1814.7170641414023,57710,4324.700873480902,4324.700995551215,7139
1,2,593.8059141693643,593.8059314872979,57710,302.4076288011339,302.4076326158312,7139
2,1,2054.9204047143044,2054.9204400335993,57055,1297.0567491319443,1297.0567525227864,7000
2,2,489.04114068304744,489.04115748905633,57055,173.00776290893555,173.00776460435657,7000
3,1,3343.5169676674736,3343.5170623991226,57585,2930.6616276921454,2930.661667282517,7228
3,2,623.2504159609476,623.2504233784146,57585,249.92634788719383,249.92635654758763,7228
4,1,3002.099892086453,3002.0999302334258,57457,1175.44708416913,1175.4471171611065,7297
4,2,527.0121518241035,527.0121581819323,57457,186.0147404026341,186.0147424646326,7297
5,1,1959.3470664873514,1959.3470955940143,58297,815.483308490954,815.4833149157072,7537
5,2,450.66233073195366,450.6623430121435,58297,118.84973706697163,118.84973726774517,7537
6,1,1259.3353857258023,1259.3354204933116,59485,493.12864283511516,493.12865729081005,7504
6,2,368.29223719859283,368.2922503324163,59485,182.15801881489,182.15801881489,7504
7,1,1324.3198650569977,1324.3198950313827,61660,5482.268116486378,5482.268154046475,7676
7,2,468.48178204286444,468.4817984621116,61660,121.5213873447516,121.5213883228791,7676
8,1,1232.8798838714697,1232.8799426924168,63393,713.3623550415039,713.3623718261719,7886
8,2,296.66596469818984,296.66597442145604,63393,106.11096649169922,106.11096954345703,7886
9,1,780.9284161107397,780.9284283851599,63263,1676.5210510253905,1676.5210540771484,7980
9,2,283.151940282587,283.1519508722829,63263,113.62063083648681,113.62063121795654,7980
10,1,864.8686587457025,864.8686826206532,63372,158.2384976118039,158.23850661057693,7799
10,2,207.45237861898042,207.4523833843436,63372,65.29448572794597,65.29448876014122,7799
11,1,912.072865682935,912.072888764881,62908,116.47599143981934,116.47599582672119,7945
11,2,158.92621315850153,158.92621457538908,62908,60.69646797180176,60.696468925476076,7945
12,1,931.4260167295828,931.4260188888454,63503,1696.292044067383,1696.2920837402344,7914
12,2,201.15208418264328,201.15208917293907,63503,90.43930130004883,90.43930263519287,7914
13,1,872.0851161663348,872.0851306670751,62312,1852.6795013427734,1852.6795806884766,7802
13,2,226.2241662710141,226.2241711983314,62312,56.7659294128418,56.76592931747437,7802
14,1,942.7818432976218,942.7818630193573,61182,802.0525737561678,802.0526026675576,7547
14,2,180.72382711273391,180.72383031658097,61182,64.12915149487947,64.12915159526624,7547
15,1,1651.709020345803,1651.709042030693,59493,1175.9955347964637,1175.995550858347,7535
15,2,263.0863940731791,263.08640057608585,59493,92.838109869706,92.83811227898849,7535
16,1,885.991936098296,885.9919528040392,57803,5806.830973307292,5806.8310546875,7168
16,2,610.541639946247,610.5416368418727,57803,312.70362430148657,312.7036302354601,7168
17,1,1873.6235182328658,1873.6235968295011,54842,1240.2390590122768,1240.239128766741,6863
17,2,207.64655082009057,207.6465570345792,54842,160.4257550920759,160.4257594517299,6863
18,1,1008.8095657181566,1008.8095942866194,54712,2746.30654296875,2746.306654575893,6948
18,2,256.3016953433517,256.30170028575145,54712,196.8250701904297,196.8250745500837,6948
19,1,689.9359483580658,689.9359650266343,55035,1014.9583977593315,1014.9584350585938,7003
19,2,172.85459319404933,172.85459948277128,55035,73.59878211551242,73.59878455268012,7003
20,1,937.4780295924137,937.4780541537101,56885,513.6642913818359,513.66429816352,7115
20,2,152.45283007705422,152.4528315360086,56885,50.491519398159454,50.491519610087074,7115
21,1,671.9484295255304,671.9484411718146,56594,514.1526571737753,514.1526662465689,7292
21,2,168.79048921025685,168.7904933349825,56594,43.66124921231656,43.661250965015306,7292
22,1,1136.0778144006015,1136.0778417781908,58708,2728.0672508445946,2728.0673498205238,7330
22,2,259.02711916294226,259.0271272853929,58708,104.02579168371253,104.02579415811074,7330
23,1,709.9423839718688,709.9424047532425,61020,2270.168957832532,2270.16897661258,7742
23,2,236.74026550342833,236.7402734195485,61020,63.265429178873696,63.26543064606496,7742
24,1,1111.2044926289493,1111.2045191878792,63600,276.7832592010498,276.7832660675049,7894
24,2,185.2891966981708,185.28920017698275,63600,57.14495697021484,57.14495668411255,7894
25,1,750.736595862421,750.7366115227572,64464,230.6875415802002,230.68754844665528,7954
25,2,157.25031124622828,157.25031601755242,64464,52.18275833129883,52.18276042938233,7954
26,1,656.7928048027886,656.7928208608475,62855,678.2331481933594,678.2331665039062,7833
26,2,204.86855732751272,204.8685599675254,62855,59.33821601867676,59.338217163085936,7833
27,1,910.7973813945745,910.7974051131683,58644,661.333650287829,661.333650287829,7531
27,2,210.53598599855593,210.53599300514273,58644,74.12921554163883,74.12921734860069,7531
28,1,911.1461616597566,911.1461827288318,56066,1345.1832170758928,1345.183251953125,6941
28,2,325.82490162153687,325.82491028266446,56066,104.70829598563058,104.70829772949219,6941
29,1,837.8756968546256,837.8757209228954,55472,672.035888671875,672.0358958524816,6733
29,2,232.88632764747675,232.88633283436727,55472,111.69411019717946,111.69411311430089,6733
30,1,1295.5517431188512,1295.5517670242875,53986,220.23203735351564,220.23204214913505,6809
30,2,273.56535701045283,273.5653678328903,53986,68.92637525285993,68.92637645176478,6809
31,1,882.8011360721312,882.8011639912924,55161,154.15660727364676,154.15660683768135,6925
31,2,265.89350689321327,265.8935101274131,55161,92.1952368600028,92.19523773193359,6925
32,1,1040.7329206332354,1040.7329300893864,56606,1616.4147271050347,1616.4147610134548,7093
32,2,491.3339677461436,491.3339941803838,56606,531.8830134073893,531.8830337524414,7093
33,1,1681.0303229625663,1681.0303542193244,57785,2150.31555505701,2150.3156144425675,7232
33,2,389.8083665313193,389.80837540148036,57785,100.15453544822898,100.15453833502693,7232
34,1,753.5115635648687,753.5115838558116,28037,2584.907809787326,2584.9078369140625,3487
34,2,516.418730444942,516.4187396435027,28037,103.1108275519477,103.11083094278972,3487
